Width	Height	Cluster
11	47	1
11	46	1
11	45	1
11	44	1
11	43	1
11	42	1
11	41	1
11	40	1
11	39	1
11	38	1
11	37	1
11	36	1
11	35	1
11	34	1
11	33	1
11	32	1
11	31	1
11	30	1
11	29	1
11	28	1
11	27	1
11	26	1
11	25	1
11	24	1
11	23	1
11	22	1
11	21	1
11	20	1
11	19	1
11	18	1
11	17	1
11	16	1
11	15	1
11	14	1
11	13	1
11	12	1
11	11	1
11	10	1
11	9	1
11	8	1
11	7	1
11	6	1
11	5	1
11	4	1
11	3	1
11	2	1
11	1	1
12	216	1
12	215	1
12	214	1
12	213	1
12	212	1
12	211	1
12	210	1
12	209	1
12	208	1
12	207	1
12	206	1
12	205	1
12	204	1
12	203	1
12	202	1
12	201	1
12	200	1
12	199	1
12	198	1
12	197	1
12	196	1
12	195	1
12	194	1
12	193	1
12	192	1
12	191	1
12	190	1
12	189	2
12	188	1
12	187	1
12	186	1
12	185	1
12	184	1
12	183	1
12	182	1
12	181	1
12	180	1
12	179	1
12	178	1
12	177	1
12	176	1
12	175	1
12	174	1
12	173	1
12	172	1
12	171	1
12	170	1
12	169	1
12	168	1
12	167	1
12	166	1
12	165	1
12	164	1
12	163	1
12	162	1
12	161	1
12	160	1
12	159	1
12	158	1
12	157	1
12	156	1
12	155	1
12	154	1
12	153	1
12	152	1
12	151	1
12	150	1
12	149	1
12	148	1
12	147	1
12	146	1
12	145	1
12	144	1
12	143	1
12	142	1
12	141	1
12	140	1
12	139	1
12	138	1
12	137	1
12	136	1
12	135	1
12	134	1
12	133	1
12	132	1
12	131	1
12	130	1
12	129	1
12	128	1
12	127	1
12	126	1
12	125	1
12	124	1
12	123	1
12	122	1
12	121	1
12	120	1
12	119	1
12	118	1
12	117	1
12	116	1
12	115	1
12	114	1
12	113	1
12	112	1
12	111	1
12	110	1
12	109	1
12	108	1
12	107	1
12	106	1
12	105	1
12	104	1
12	103	1
12	102	1
12	101	1
12	100	1
12	99	1
12	98	1
12	97	1
12	96	1
12	95	1
12	94	1
12	93	1
12	92	1
12	91	1
12	90	1
12	89	1
12	88	1
12	87	1
12	86	2
12	85	1
12	84	2
12	83	1
12	82	1
12	81	1
12	80	1
12	79	1
12	78	1
12	77	1
12	76	2
12	75	2
12	74	2
12	73	1
12	72	1
12	71	1
12	70	1
12	69	1
12	68	1
12	67	1
12	66	1
12	65	1
12	64	1
12	63	1
12	62	1
12	61	1
12	60	1
12	59	1
12	58	1
12	57	1
12	56	1
12	55	1
12	54	1
12	53	1
12	52	1
12	51	1
12	50	1
12	49	1
12	48	1
12	47	1
12	46	1
12	45	1
12	44	1
12	43	1
12	42	1
12	41	1
12	40	1
12	39	1
12	38	1
12	37	1
12	36	1
12	35	1
12	34	1
12	33	1
12	32	1
12	31	1
12	30	1
12	29	1
12	28	1
12	27	1
12	26	1
12	25	1
12	24	1
12	23	1
12	22	1
12	21	1
12	20	1
12	19	1
12	18	1
12	17	1
12	16	1
12	15	1
12	14	1
12	13	1
12	12	1
12	11	1
12	10	1
12	9	1
12	8	1
12	7	1
12	6	1
12	5	1
12	4	1
12	3	1
12	2	1
12	1	1
13	216	1
13	215	1
13	214	1
13	213	1
13	212	1
13	211	1
13	210	1
13	209	1
13	208	1
13	207	1
13	206	1
13	205	1
13	204	1
13	203	1
13	202	1
13	201	1
13	200	1
13	199	1
13	198	1
13	197	1
13	196	1
13	195	1
13	194	1
13	193	1
13	192	1
13	191	1
13	190	2
13	189	1
13	188	1
13	187	1
13	186	1
13	185	1
13	184	1
13	183	1
13	182	1
13	181	1
13	180	1
13	179	1
13	178	1
13	177	1
13	176	1
13	175	1
13	174	1
13	173	1
13	172	1
13	171	1
13	170	1
13	169	1
13	168	1
13	167	1
13	166	1
13	165	1
13	164	1
13	163	1
13	162	1
13	161	1
13	160	1
13	159	1
13	158	1
13	157	1
13	156	1
13	155	1
13	154	1
13	153	1
13	152	1
13	151	1
13	150	1
13	149	1
13	148	1
13	147	1
13	146	1
13	145	1
13	144	1
13	143	1
13	142	1
13	141	1
13	140	1
13	139	1
13	138	1
13	137	1
13	136	1
13	135	1
13	134	1
13	133	1
13	132	1
13	131	1
13	130	1
13	129	1
13	128	1
13	127	1
13	126	1
13	125	1
13	124	1
13	123	1
13	122	1
13	121	1
13	120	1
13	119	1
13	118	1
13	117	1
13	116	1
13	115	1
13	114	1
13	113	1
13	112	1
13	111	1
13	110	1
13	109	1
13	108	1
13	107	1
13	106	1
13	105	1
13	104	1
13	103	1
13	102	1
13	101	1
13	100	1
13	99	1
13	98	1
13	97	1
13	96	1
13	95	1
13	94	1
13	93	1
13	92	1
13	91	1
13	90	1
13	89	1
13	88	1
13	87	1
13	86	1
13	85	2
13	84	2
13	83	2
13	82	1
13	81	1
13	80	2
13	79	1
13	78	1
13	77	1
13	76	1
13	75	2
13	74	2
13	73	1
13	72	1
13	71	1
13	70	1
13	69	1
13	68	2
13	67	1
13	66	1
13	65	1
13	64	1
13	63	1
13	62	1
13	61	1
13	60	1
13	59	1
13	58	1
13	57	1
13	56	1
13	55	1
13	54	1
13	53	1
13	52	1
13	51	1
13	50	1
13	49	1
13	48	1
13	47	1
13	46	1
13	45	1
13	44	1
13	43	1
13	42	1
13	41	1
13	40	1
13	39	1
13	38	1
13	37	1
13	36	1
13	35	1
13	34	1
13	33	1
13	32	1
13	31	1
13	30	1
13	29	1
13	28	1
13	27	1
13	26	1
13	25	1
13	24	1
13	23	1
13	22	1
13	21	1
13	20	1
13	19	1
13	18	1
13	17	1
13	16	1
13	15	1
13	14	1
13	13	1
13	12	1
13	11	1
13	10	1
13	9	1
13	8	1
13	7	1
13	6	1
13	5	1
13	4	1
13	3	1
13	2	1
13	1	1
14	216	1
14	215	1
14	214	1
14	213	1
14	212	1
14	211	1
14	210	1
14	209	1
14	208	1
14	207	1
14	206	1
14	205	1
14	204	1
14	203	1
14	202	1
14	201	1
14	200	1
14	199	1
14	198	1
14	197	1
14	196	1
14	195	1
14	194	1
14	193	1
14	192	1
14	191	2
14	190	1
14	189	1
14	188	1
14	187	1
14	186	1
14	185	1
14	184	1
14	183	1
14	182	1
14	181	1
14	180	1
14	179	1
14	178	1
14	177	1
14	176	1
14	175	1
14	174	1
14	173	1
14	172	1
14	171	1
14	170	1
14	169	1
14	168	1
14	167	1
14	166	1
14	165	1
14	164	1
14	163	1
14	162	1
14	161	1
14	160	1
14	159	1
14	158	1
14	157	1
14	156	1
14	155	1
14	154	1
14	153	1
14	152	1
14	151	1
14	150	1
14	149	1
14	148	1
14	147	1
14	146	1
14	145	1
14	144	1
14	143	1
14	142	1
14	141	1
14	140	1
14	139	1
14	138	1
14	137	1
14	136	1
14	135	1
14	134	1
14	133	1
14	132	1
14	131	1
14	130	1
14	129	1
14	128	1
14	127	1
14	126	1
14	125	1
14	124	1
14	123	1
14	122	1
14	121	1
14	120	1
14	119	1
14	118	1
14	117	1
14	116	1
14	115	1
14	114	1
14	113	1
14	112	1
14	111	1
14	110	1
14	109	1
14	108	1
14	107	1
14	106	1
14	105	1
14	104	1
14	103	1
14	102	1
14	101	1
14	100	1
14	99	1
14	98	1
14	97	1
14	96	1
14	95	1
14	94	1
14	93	1
14	92	1
14	91	1
14	90	1
14	89	1
14	88	1
14	87	1
14	86	1
14	85	1
14	84	2
14	83	1
14	82	1
14	81	1
14	80	1
14	79	1
14	78	1
14	77	1
14	76	2
14	75	2
14	74	1
14	73	1
14	72	1
14	71	1
14	70	1
14	69	1
14	68	1
14	67	1
14	66	2
14	65	2
14	64	1
14	63	1
14	62	1
14	61	2
14	60	1
14	59	1
14	58	1
14	57	1
14	56	1
14	55	1
14	54	1
14	53	1
14	52	1
14	51	1
14	50	1
14	49	1
14	48	1
14	47	1
14	46	1
14	45	1
14	44	1
14	43	1
14	42	1
14	41	1
14	40	1
14	39	1
14	38	1
14	37	1
14	36	1
14	35	1
14	34	1
14	33	1
14	32	1
14	31	1
14	30	1
14	29	1
14	28	1
14	27	1
14	26	1
14	25	1
14	24	1
14	23	1
14	22	1
14	21	1
14	20	1
14	19	1
14	18	1
14	17	1
14	16	1
14	15	1
14	14	1
14	13	1
14	12	1
14	11	1
14	10	1
14	9	1
14	8	1
14	7	1
14	6	1
14	5	1
14	4	1
14	3	1
14	2	1
14	1	1
15	216	1
15	215	1
15	214	1
15	213	1
15	212	1
15	211	1
15	210	1
15	209	1
15	208	1
15	207	1
15	206	1
15	205	1
15	204	1
15	203	1
15	202	1
15	201	1
15	200	1
15	199	1
15	198	1
15	197	1
15	196	1
15	195	1
15	194	1
15	193	1
15	192	2
15	191	1
15	190	1
15	189	1
15	188	1
15	187	1
15	186	1
15	185	1
15	184	1
15	183	1
15	182	1
15	181	1
15	180	1
15	179	1
15	178	1
15	177	1
15	176	1
15	175	1
15	174	1
15	173	1
15	172	1
15	171	1
15	170	1
15	169	1
15	168	1
15	167	1
15	166	1
15	165	1
15	164	1
15	163	1
15	162	1
15	161	1
15	160	1
15	159	1
15	158	1
15	157	1
15	156	1
15	155	1
15	154	1
15	153	1
15	152	1
15	151	1
15	150	1
15	149	1
15	148	1
15	147	1
15	146	1
15	145	1
15	144	1
15	143	1
15	142	1
15	141	1
15	140	1
15	139	1
15	138	1
15	137	1
15	136	1
15	135	1
15	134	1
15	133	1
15	132	1
15	131	1
15	130	1
15	129	1
15	128	2
15	127	1
15	126	1
15	125	1
15	124	1
15	123	1
15	122	1
15	121	1
15	120	1
15	119	1
15	118	1
15	117	1
15	116	1
15	115	1
15	114	1
15	113	1
15	112	1
15	111	1
15	110	1
15	109	1
15	108	1
15	107	1
15	106	1
15	105	1
15	104	1
15	103	1
15	102	1
15	101	1
15	100	1
15	99	1
15	98	1
15	97	1
15	96	1
15	95	1
15	94	1
15	93	1
15	92	1
15	91	1
15	90	1
15	89	1
15	88	2
15	87	1
15	86	1
15	85	1
15	84	1
15	83	1
15	82	1
15	81	1
15	80	1
15	79	1
15	78	1
15	77	1
15	76	2
15	75	1
15	74	1
15	73	1
15	72	1
15	71	1
15	70	1
15	69	1
15	68	1
15	67	2
15	66	2
15	65	2
15	64	1
15	63	1
15	62	1
15	61	1
15	60	1
15	59	1
15	58	1
15	57	1
15	56	1
15	55	1
15	54	1
15	53	1
15	52	1
15	51	1
15	50	1
15	49	1
15	48	1
15	47	1
15	46	1
15	45	1
15	44	1
15	43	1
15	42	1
15	41	1
15	40	1
15	39	1
15	38	1
15	37	1
15	36	1
15	35	1
15	34	1
15	33	1
15	32	1
15	31	1
15	30	1
15	29	1
15	28	1
15	27	1
15	26	1
15	25	1
15	24	1
15	23	1
15	22	1
15	21	1
15	20	1
15	19	1
15	18	1
15	17	1
15	16	1
15	15	1
15	14	1
15	13	1
15	12	1
15	11	1
15	10	1
15	9	1
15	8	1
15	7	1
15	6	1
15	5	1
15	4	1
15	3	1
15	2	1
15	1	1
16	216	1
16	215	1
16	214	1
16	213	1
16	212	1
16	211	1
16	210	1
16	209	1
16	208	1
16	207	1
16	206	1
16	205	1
16	204	1
16	203	1
16	202	1
16	201	1
16	200	1
16	199	1
16	198	1
16	197	1
16	196	1
16	195	1
16	194	1
16	193	2
16	192	1
16	191	1
16	190	1
16	189	1
16	188	1
16	187	1
16	186	1
16	185	1
16	184	1
16	183	1
16	182	1
16	181	1
16	180	1
16	179	1
16	178	1
16	177	1
16	176	1
16	175	1
16	174	1
16	173	1
16	172	1
16	171	1
16	170	1
16	169	1
16	168	1
16	167	1
16	166	1
16	165	1
16	164	1
16	163	1
16	162	1
16	161	1
16	160	1
16	159	1
16	158	1
16	157	1
16	156	1
16	155	1
16	154	1
16	153	1
16	152	1
16	151	1
16	150	1
16	149	1
16	148	1
16	147	1
16	146	1
16	145	1
16	144	1
16	143	1
16	142	1
16	141	1
16	140	1
16	139	1
16	138	1
16	137	1
16	136	1
16	135	1
16	134	1
16	133	1
16	132	1
16	131	1
16	130	1
16	129	1
16	128	1
16	127	1
16	126	1
16	125	1
16	124	1
16	123	1
16	122	1
16	121	1
16	120	1
16	119	1
16	118	1
16	117	1
16	116	1
16	115	1
16	114	1
16	113	1
16	112	1
16	111	1
16	110	1
16	109	1
16	108	1
16	107	1
16	106	1
16	105	1
16	104	1
16	103	1
16	102	1
16	101	1
16	100	1
16	99	1
16	98	1
16	97	1
16	96	1
16	95	1
16	94	1
16	93	1
16	92	1
16	91	1
16	90	1
16	89	1
16	88	1
16	87	1
16	86	1
16	85	1
16	84	1
16	83	1
16	82	1
16	81	1
16	80	1
16	79	1
16	78	1
16	77	1
16	76	2
16	75	1
16	74	1
16	73	1
16	72	1
16	71	1
16	70	1
16	69	1
16	68	1
16	67	1
16	66	2
16	65	2
16	64	1
16	63	1
16	62	1
16	61	1
16	60	1
16	59	1
16	58	1
16	57	1
16	56	1
16	55	1
16	54	1
16	53	1
16	52	1
16	51	1
16	50	1
16	49	1
16	48	1
16	47	1
16	46	1
16	45	1
16	44	1
16	43	1
16	42	1
16	41	1
16	40	1
16	39	1
16	38	1
16	37	1
16	36	1
16	35	1
16	34	1
16	33	1
16	32	1
16	31	1
16	30	1
16	29	1
16	28	1
16	27	1
16	26	1
16	25	1
16	24	1
16	23	1
16	22	1
16	21	1
16	20	1
16	19	1
16	18	1
16	17	1
16	16	1
16	15	1
16	14	1
16	13	1
16	12	1
16	11	1
16	10	1
16	9	1
16	8	1
16	7	1
16	6	1
16	5	1
16	4	1
16	3	1
16	2	1
16	1	1
17	216	1
17	215	1
17	214	1
17	213	1
17	212	1
17	211	1
17	210	1
17	209	1
17	208	1
17	207	1
17	206	1
17	205	1
17	204	1
17	203	1
17	202	1
17	201	1
17	200	1
17	199	1
17	198	1
17	197	1
17	196	1
17	195	1
17	194	1
17	193	1
17	192	1
17	191	1
17	190	1
17	189	1
17	188	1
17	187	1
17	186	1
17	185	1
17	184	1
17	183	1
17	182	1
17	181	1
17	180	1
17	179	1
17	178	1
17	177	1
17	176	1
17	175	1
17	174	1
17	173	1
17	172	1
17	171	1
17	170	1
17	169	1
17	168	1
17	167	1
17	166	1
17	165	1
17	164	1
17	163	1
17	162	1
17	161	1
17	160	1
17	159	1
17	158	1
17	157	1
17	156	1
17	155	1
17	154	1
17	153	1
17	152	1
17	151	1
17	150	1
17	149	1
17	148	1
17	147	1
17	146	1
17	145	1
17	144	1
17	143	1
17	142	1
17	141	1
17	140	1
17	139	1
17	138	1
17	137	1
17	136	1
17	135	1
17	134	1
17	133	1
17	132	1
17	131	1
17	130	1
17	129	1
17	128	1
17	127	1
17	126	1
17	125	1
17	124	1
17	123	1
17	122	1
17	121	1
17	120	1
17	119	1
17	118	1
17	117	1
17	116	1
17	115	1
17	114	1
17	113	1
17	112	1
17	111	1
17	110	1
17	109	1
17	108	1
17	107	1
17	106	1
17	105	1
17	104	1
17	103	1
17	102	1
17	101	1
17	100	1
17	99	1
17	98	1
17	97	1
17	96	1
17	95	1
17	94	1
17	93	1
17	92	1
17	91	1
17	90	1
17	89	1
17	88	1
17	87	1
17	86	1
17	85	1
17	84	1
17	83	1
17	82	1
17	81	1
17	80	1
17	79	1
17	78	1
17	77	1
17	76	1
17	75	1
17	74	1
17	73	1
17	72	1
17	71	1
17	70	1
17	69	1
17	68	1
17	67	1
17	66	1
17	65	1
17	64	1
17	63	1
17	62	1
17	61	1
17	60	1
17	59	1
17	58	1
17	57	1
17	56	1
17	55	1
17	54	1
17	53	1
17	52	1
17	51	1
17	50	1
17	49	1
17	48	1
17	47	1
17	46	1
17	45	1
17	44	1
17	43	1
17	42	1
17	41	1
17	40	1
17	39	1
17	38	1
17	37	1
17	36	1
17	35	1
17	34	1
17	33	1
17	32	1
17	31	1
17	30	1
17	29	1
17	28	1
17	27	1
17	26	1
17	25	1
17	24	1
17	23	1
17	22	1
17	21	1
17	20	1
17	19	1
17	18	1
17	17	1
17	16	1
17	15	1
17	14	1
17	13	1
17	12	1
17	11	1
17	10	1
17	9	1
17	8	1
17	7	1
17	6	1
17	5	1
17	4	1
17	3	1
17	2	1
17	1	1
18	216	1
18	215	1
18	214	1
18	213	1
18	212	1
18	211	1
18	210	1
18	209	1
18	208	1
18	207	1
18	206	1
18	205	1
18	204	1
18	203	1
18	202	1
18	201	1
18	200	1
18	199	1
18	198	1
18	197	1
18	196	1
18	195	1
18	194	2
18	193	1
18	192	1
18	191	1
18	190	1
18	189	1
18	188	1
18	187	1
18	186	1
18	185	1
18	184	1
18	183	1
18	182	1
18	181	1
18	180	1
18	179	1
18	178	1
18	177	1
18	176	1
18	175	1
18	174	1
18	173	1
18	172	1
18	171	1
18	170	1
18	169	1
18	168	1
18	167	1
18	166	1
18	165	1
18	164	1
18	163	1
18	162	1
18	161	1
18	160	1
18	159	1
18	158	1
18	157	1
18	156	1
18	155	1
18	154	1
18	153	1
18	152	1
18	151	1
18	150	1
18	149	1
18	148	1
18	147	1
18	146	1
18	145	1
18	144	1
18	143	1
18	142	1
18	141	1
18	140	1
18	139	1
18	138	1
18	137	1
18	136	1
18	135	1
18	134	1
18	133	1
18	132	1
18	131	1
18	130	1
18	129	1
18	128	1
18	127	1
18	126	1
18	125	1
18	124	1
18	123	1
18	122	1
18	121	1
18	120	1
18	119	1
18	118	1
18	117	1
18	116	1
18	115	1
18	114	1
18	113	1
18	112	1
18	111	1
18	110	1
18	109	1
18	108	1
18	107	1
18	106	1
18	105	1
18	104	1
18	103	1
18	102	1
18	101	1
18	100	1
18	99	1
18	98	1
18	97	1
18	96	1
18	95	1
18	94	1
18	93	1
18	92	1
18	91	1
18	90	1
18	89	1
18	88	1
18	87	1
18	86	1
18	85	1
18	84	1
18	83	1
18	82	1
18	81	1
18	80	1
18	79	1
18	78	1
18	77	1
18	76	1
18	75	1
18	74	1
18	73	1
18	72	1
18	71	1
18	70	1
18	69	1
18	68	1
18	67	1
18	66	1
18	65	1
18	64	1
18	63	1
18	62	1
18	61	1
18	60	1
18	59	1
18	58	1
18	57	1
18	56	1
18	55	1
18	54	1
18	53	1
18	52	1
18	51	1
18	50	1
18	49	1
18	48	1
18	47	1
18	46	1
18	45	1
18	44	1
18	43	1
18	42	1
18	41	1
18	40	1
18	39	1
18	38	1
18	37	1
18	36	1
18	35	1
18	34	1
18	33	1
18	32	1
18	31	1
18	30	1
18	29	1
18	28	1
18	27	1
18	26	1
18	25	1
18	24	1
18	23	1
18	22	1
18	21	1
18	20	1
18	19	1
18	18	1
18	17	1
18	16	1
18	15	1
18	14	1
18	13	1
18	12	1
18	11	1
18	10	1
18	9	1
18	8	1
18	7	1
18	6	1
18	5	1
18	4	1
18	3	1
18	2	1
18	1	1
19	216	1
19	215	1
19	214	1
19	213	1
19	212	1
19	211	1
19	210	1
19	209	1
19	208	1
19	207	1
19	206	1
19	205	1
19	204	1
19	203	1
19	202	1
19	201	1
19	200	1
19	199	1
19	198	1
19	197	1
19	196	1
19	195	2
19	194	1
19	193	1
19	192	1
19	191	1
19	190	1
19	189	1
19	188	1
19	187	1
19	186	1
19	185	1
19	184	1
19	183	1
19	182	1
19	181	1
19	180	1
19	179	1
19	178	1
19	177	1
19	176	1
19	175	1
19	174	1
19	173	1
19	172	1
19	171	1
19	170	1
19	169	1
19	168	1
19	167	1
19	166	1
19	165	1
19	164	1
19	163	1
19	162	1
19	161	1
19	160	1
19	159	1
19	158	1
19	157	1
19	156	1
19	155	1
19	154	1
19	153	1
19	152	1
19	151	1
19	150	1
19	149	1
19	148	1
19	147	1
19	146	1
19	145	1
19	144	1
19	143	1
19	142	1
19	141	1
19	140	1
19	139	1
19	138	1
19	137	1
19	136	1
19	135	1
19	134	1
19	133	1
19	132	1
19	131	1
19	130	1
19	129	1
19	128	1
19	127	1
19	126	1
19	125	1
19	124	1
19	123	1
19	122	1
19	121	1
19	120	1
19	119	1
19	118	1
19	117	1
19	116	1
19	115	1
19	114	1
19	113	1
19	112	1
19	111	1
19	110	1
19	109	1
19	108	1
19	107	1
19	106	1
19	105	1
19	104	1
19	103	1
19	102	1
19	101	1
19	100	1
19	99	1
19	98	1
19	97	1
19	96	1
19	95	1
19	94	1
19	93	1
19	92	1
19	91	1
19	90	1
19	89	1
19	88	1
19	87	1
19	86	1
19	85	1
19	84	1
19	83	1
19	82	1
19	81	1
19	80	1
19	79	1
19	78	1
19	77	1
19	76	1
19	75	1
19	74	1
19	73	1
19	72	1
19	71	1
19	70	1
19	69	1
19	68	1
19	67	1
19	66	1
19	65	1
19	64	1
19	63	1
19	62	1
19	61	1
19	60	1
19	59	1
19	58	1
19	57	1
19	56	1
19	55	1
19	54	1
19	53	1
19	52	1
19	51	1
19	50	1
19	49	1
19	48	1
19	47	1
19	46	1
19	45	1
19	44	1
19	43	1
19	42	1
19	41	1
19	40	1
19	39	1
19	38	1
19	37	1
19	36	1
19	35	1
19	34	1
19	33	1
19	32	1
19	31	1
19	30	1
19	29	1
19	28	1
19	27	1
19	26	1
19	25	1
19	24	1
19	23	1
19	22	1
19	21	1
19	20	1
19	19	1
19	18	1
19	17	1
19	16	1
19	15	1
19	14	1
19	13	1
19	12	1
19	11	1
19	10	1
19	9	1
19	8	1
19	7	1
19	6	1
19	5	1
19	4	1
19	3	1
19	2	1
19	1	1
20	216	1
20	215	1
20	214	1
20	213	1
20	212	1
20	211	1
20	210	1
20	209	1
20	208	1
20	207	1
20	206	1
20	205	1
20	204	1
20	203	1
20	202	1
20	201	1
20	200	1
20	199	1
20	198	1
20	197	1
20	196	1
20	195	1
20	194	1
20	193	1
20	192	1
20	191	1
20	190	1
20	189	1
20	188	1
20	187	1
20	186	1
20	185	1
20	184	1
20	183	1
20	182	1
20	181	1
20	180	1
20	179	1
20	178	1
20	177	1
20	176	1
20	175	1
20	174	1
20	173	1
20	172	1
20	171	1
20	170	1
20	169	1
20	168	1
20	167	1
20	166	1
20	165	1
20	164	1
20	163	1
20	162	1
20	161	1
20	160	1
20	159	1
20	158	1
20	157	1
20	156	1
20	155	1
20	154	1
20	153	1
20	152	1
20	151	1
20	150	1
20	149	1
20	148	1
20	147	1
20	146	1
20	145	1
20	144	1
20	143	1
20	142	1
20	141	1
20	140	1
20	139	1
20	138	1
20	137	1
20	136	1
20	135	1
20	134	1
20	133	1
20	132	1
20	131	1
20	130	1
20	129	1
20	128	1
20	127	1
20	126	1
20	125	1
20	124	1
20	123	1
20	122	1
20	121	1
20	120	1
20	119	1
20	118	1
20	117	1
20	116	1
20	115	1
20	114	1
20	113	1
20	112	1
20	111	1
20	110	1
20	109	1
20	108	1
20	107	1
20	106	1
20	105	1
20	104	1
20	103	1
20	102	1
20	101	1
20	100	1
20	99	1
20	98	1
20	97	1
20	96	1
20	95	1
20	94	1
20	93	1
20	92	1
20	91	1
20	90	1
20	89	1
20	88	1
20	87	1
20	86	1
20	85	1
20	84	1
20	83	1
20	82	1
20	81	1
20	80	1
20	79	1
20	78	1
20	77	1
20	76	1
20	75	1
20	74	1
20	73	1
20	72	1
20	71	1
20	70	1
20	69	1
20	68	1
20	67	1
20	66	1
20	65	1
20	64	1
20	63	1
20	62	1
20	61	1
20	60	1
20	59	1
20	58	1
20	57	1
20	56	2
20	55	2
20	54	1
20	53	1
20	52	1
20	51	1
20	50	1
20	49	1
20	48	1
20	47	1
20	46	1
20	45	1
20	44	1
20	43	1
20	42	1
20	41	1
20	40	1
20	39	1
20	38	1
20	37	1
20	36	1
20	35	1
20	34	1
20	33	1
20	32	1
20	31	1
20	30	1
20	29	1
20	28	1
20	27	1
20	26	1
20	25	1
20	24	1
20	23	1
20	22	1
20	21	1
20	20	1
20	19	1
20	18	1
20	17	1
20	16	1
20	15	1
20	14	1
20	13	1
20	12	1
20	11	1
20	10	1
20	9	1
20	8	1
20	7	1
20	6	1
20	5	1
20	4	1
20	3	1
20	2	1
20	1	1
21	216	1
21	215	1
21	214	1
21	213	1
21	212	1
21	211	1
21	210	1
21	209	1
21	208	1
21	207	1
21	206	1
21	205	1
21	204	1
21	203	1
21	202	1
21	201	1
21	200	1
21	199	1
21	198	1
21	197	1
21	196	2
21	195	1
21	194	1
21	193	1
21	192	1
21	191	1
21	190	1
21	189	1
21	188	1
21	187	1
21	186	1
21	185	1
21	184	1
21	183	1
21	182	1
21	181	1
21	180	1
21	179	1
21	178	1
21	177	1
21	176	1
21	175	1
21	174	1
21	173	1
21	172	1
21	171	1
21	170	1
21	169	1
21	168	1
21	167	1
21	166	1
21	165	1
21	164	1
21	163	1
21	162	1
21	161	1
21	160	1
21	159	1
21	158	1
21	157	1
21	156	1
21	155	1
21	154	1
21	153	1
21	152	1
21	151	1
21	150	1
21	149	1
21	148	1
21	147	1
21	146	1
21	145	1
21	144	1
21	143	1
21	142	1
21	141	1
21	140	1
21	139	1
21	138	1
21	137	1
21	136	1
21	135	1
21	134	1
21	133	1
21	132	1
21	131	1
21	130	1
21	129	1
21	128	1
21	127	1
21	126	1
21	125	1
21	124	1
21	123	1
21	122	1
21	121	1
21	120	1
21	119	1
21	118	1
21	117	1
21	116	1
21	115	1
21	114	1
21	113	1
21	112	1
21	111	1
21	110	1
21	109	1
21	108	1
21	107	1
21	106	1
21	105	1
21	104	1
21	103	1
21	102	1
21	101	1
21	100	1
21	99	1
21	98	1
21	97	1
21	96	1
21	95	1
21	94	1
21	93	1
21	92	1
21	91	1
21	90	1
21	89	1
21	88	1
21	87	1
21	86	1
21	85	1
21	84	1
21	83	1
21	82	1
21	81	1
21	80	1
21	79	1
21	78	1
21	77	1
21	76	1
21	75	1
21	74	1
21	73	1
21	72	1
21	71	1
21	70	1
21	69	1
21	68	1
21	67	1
21	66	1
21	65	1
21	64	1
21	63	1
21	62	1
21	61	1
21	60	1
21	59	1
21	58	1
21	57	1
21	56	2
21	55	2
21	54	2
21	53	1
21	52	1
21	51	1
21	50	1
21	49	1
21	48	1
21	47	1
21	46	1
21	45	1
21	44	1
21	43	1
21	42	1
21	41	1
21	40	1
21	39	1
21	38	1
21	37	1
21	36	1
21	35	1
21	34	1
21	33	1
21	32	1
21	31	1
21	30	1
21	29	1
21	28	1
21	27	1
21	26	1
21	25	1
21	24	1
21	23	1
21	22	1
21	21	1
21	20	1
21	19	1
21	18	1
21	17	1
21	16	1
21	15	1
21	14	1
21	13	1
21	12	1
21	11	1
21	10	1
21	9	1
21	8	1
21	7	1
21	6	1
21	5	1
21	4	1
21	3	1
21	2	1
21	1	1
22	216	1
22	215	1
22	214	1
22	213	1
22	212	1
22	211	1
22	210	1
22	209	1
22	208	1
22	207	1
22	206	1
22	205	1
22	204	1
22	203	1
22	202	1
22	201	1
22	200	1
22	199	1
22	198	1
22	197	2
22	196	1
22	195	1
22	194	1
22	193	1
22	192	1
22	191	1
22	190	1
22	189	1
22	188	1
22	187	1
22	186	1
22	185	1
22	184	1
22	183	1
22	182	1
22	181	1
22	180	1
22	179	1
22	178	1
22	177	1
22	176	1
22	175	1
22	174	1
22	173	1
22	172	1
22	171	1
22	170	1
22	169	1
22	168	1
22	167	1
22	166	1
22	165	1
22	164	1
22	163	1
22	162	1
22	161	1
22	160	1
22	159	1
22	158	1
22	157	1
22	156	1
22	155	1
22	154	1
22	153	1
22	152	1
22	151	1
22	150	1
22	149	1
22	148	1
22	147	1
22	146	1
22	145	1
22	144	1
22	143	1
22	142	1
22	141	1
22	140	1
22	139	1
22	138	1
22	137	1
22	136	1
22	135	1
22	134	1
22	133	1
22	132	1
22	131	1
22	130	1
22	129	1
22	128	1
22	127	1
22	126	1
22	125	1
22	124	1
22	123	1
22	122	1
22	121	1
22	120	1
22	119	1
22	118	1
22	117	1
22	116	1
22	115	1
22	114	1
22	113	1
22	112	1
22	111	1
22	110	1
22	109	1
22	108	1
22	107	1
22	106	1
22	105	1
22	104	1
22	103	1
22	102	1
22	101	1
22	100	1
22	99	1
22	98	1
22	97	1
22	96	1
22	95	1
22	94	1
22	93	1
